cell_type_str_custom	Gene	key	Pathway	Normal	Tumor	diff
Pericytes	IHH	ligands	HEDGEHOG	0	0	0
Pericytes	LGR5	receptors	WNT AMP	0	0	0
Pericytes	LGR6	receptors	WNT AMP	0	0	0
Pericytes	RSPO1	ligands	WNT AMP	0	0	0
Pericytes	RSPO2	ligands	WNT AMP	0	0	0
Pericytes	SHH	ligands	HEDGEHOG	0	0	0
Pericytes	TGFA	ligands	EGF	0	0	0
Pericytes	VEGFD	ligands	VEGF	0	0	0
Pericytes	WNT10A	ligands	WNT	0	0	0
Pericytes	WNT11	ligands	WNT	0	0	0
Pericytes	WNT2	ligands	WNT	0	0	0
Pericytes	WNT7A	ligands	WNT	0	0	0
Pericytes	WNT7B	ligands	WNT	0	0	0
MyoFBs 1	BMP7	ligands	BMP	0	0	0
MyoFBs 1	DHH	ligands	HEDGEHOG	0	0	0
MyoFBs 1	DLL3	ligands	NOTCH	0	0	0
MyoFBs 1	EFNA2	ligands	EPHRIN	0	0	0
MyoFBs 1	EFNA3	ligands	EPHRIN	0	0	0
MyoFBs 1	EFNA4	ligands	EPHRIN	0	0	0
MyoFBs 1	EFNA5	ligands	EPHRIN	0	0	0
MyoFBs 1	EFNB3	ligands	EPHRIN	0	0	0
MyoFBs 1	EGF	ligands	EGF	0	0	0
MyoFBs 1	EPHA7	receptors	EPHRIN	0	0	0
MyoFBs 1	EPHB1	receptors	EPHRIN	0	0	0
MyoFBs 1	FGF3	ligands	FGF	0	0	0
MyoFBs 1	FGFR2	receptors	FGF	0	0	0
MyoFBs 1	FLT4	receptors	VEGF	0	0	0
MyoFBs 1	FZD9	receptors	WNT	0	0	0
MyoFBs 1	IGF2	ligands	IGF	0	0	0
MyoFBs 1	LTA	ligands	TNFSF10	0	0	0
MyoFBs 1	RSPO1	ligands	WNT AMP	0	0	0
MyoFBs 1	RSPO2	ligands	WNT AMP	0	0	0
MyoFBs 1	SHH	ligands	HEDGEHOG	0	0	0
MyoFBs 1	VEGFD	ligands	VEGF	0	0	0
MyoFBs 1	WNT10A	ligands	WNT	0	0	0
MyoFBs 1	WNT10B	ligands	WNT	0	0	0
MyoFBs 1	WNT11	ligands	WNT	0	0	0
MyoFBs 1	WNT16	ligands	WNT	0	0	0
MyoFBs 1	WNT2	ligands	WNT	0	0	0
MyoFBs 1	WNT3A	ligands	WNT	0	0	0
MyoFBs 1	WNT4	ligands	WNT	0	0	0
MyoFBs 1	WNT5A	ligands	WNT	0	0	0
MyoFBs 1	WNT7A	ligands	WNT	0	0	0
MyoFBs 1	WNT7B	ligands	WNT	0	0	0
MyoFBs 2	ACVR1C	receptors	TGFB	0	0	0
MyoFBs 2	BMP2	ligands	BMP	0	0	0
MyoFBs 2	BMP6	ligands	BMP	0	0	0
MyoFBs 2	BMP7	ligands	BMP	0	0	0
MyoFBs 2	DHH	ligands	HEDGEHOG	0	0	0
MyoFBs 2	DLL1	ligands	NOTCH	0	0	0
MyoFBs 2	DLL3	ligands	NOTCH	0	0	0
MyoFBs 2	DLL4	ligands	NOTCH	0	0	0
MyoFBs 2	EFNA2	ligands	EPHRIN	0	0	0
MyoFBs 2	EFNA3	ligands	EPHRIN	0	0	0
MyoFBs 2	EFNA4	ligands	EPHRIN	0	0	0
MyoFBs 2	EFNB3	ligands	EPHRIN	0	0	0
MyoFBs 2	EGF	ligands	EGF	0	0	0
MyoFBs 2	EPHA1	receptors	EPHRIN	0	0	0
MyoFBs 2	EPHB1	receptors	EPHRIN	0	0	0
MyoFBs 2	ERBB3	receptors	EGF	0	0	0
MyoFBs 2	ERBB4	receptors	EGF	0	0	0
MyoFBs 2	FGF3	ligands	FGF	0	0	0
MyoFBs 2	FGF9	ligands	FGF	0	0	0
MyoFBs 2	FGFR3	receptors	FGF	0	0	0
MyoFBs 2	FGFR4	receptors	FGF	0	0	0
MyoFBs 2	FLT1	receptors	VEGF	0	0	0
MyoFBs 2	FLT4	receptors	VEGF	0	0	0
MyoFBs 2	FZD10	receptors	WNT	0	0	0
MyoFBs 2	FZD9	receptors	WNT	0	0	0
MyoFBs 2	IGF2	ligands	IGF	0	0	0
MyoFBs 2	IHH	ligands	HEDGEHOG	0	0	0
MyoFBs 2	INHBA	ligands	TGFB	0	0	0
MyoFBs 2	INHBB	ligands	TGFB	0	0	0
MyoFBs 2	JAG2	ligands	NOTCH	0	0	0
MyoFBs 2	KDR	receptors	VEGF	0	0	0
MyoFBs 2	LGR5	receptors	WNT AMP	0	0	0
MyoFBs 2	LGR6	receptors	WNT AMP	0	0	0
MyoFBs 2	LTA	ligands	TNFSF10	0	0	0
MyoFBs 2	NOTCH4	receptors	NOTCH	0	0	0
MyoFBs 2	RSPO1	ligands	WNT AMP	0	0	0
MyoFBs 2	RSPO2	ligands	WNT AMP	0	0	0
MyoFBs 2	SHH	ligands	HEDGEHOG	0	0	0
MyoFBs 2	TGFA	ligands	EGF	0	0	0
MyoFBs 2	TNFRSF10A	receptors	TRAIL	0	0	0
MyoFBs 2	VEGFD	ligands	VEGF	0	0	0
MyoFBs 2	WNT10A	ligands	WNT	0	0	0
MyoFBs 2	WNT10B	ligands	WNT	0	0	0
MyoFBs 2	WNT11	ligands	WNT	0	0	0
MyoFBs 2	WNT16	ligands	WNT	0	0	0
MyoFBs 2	WNT3	ligands	WNT	0	0	0
MyoFBs 2	WNT3A	ligands	WNT	0	0	0
MyoFBs 2	WNT7A	ligands	WNT	0	0	0
MyoFBs 2	WNT7B	ligands	WNT	0	0	0
Glia	ACVR1C	receptors	TGFB	0	0	0
Glia	BMP3	ligands	TGFB	0	0	0
Glia	BMP6	ligands	BMP	0	0	0
Glia	DLL3	ligands	NOTCH	0	0	0
Glia	DLL4	ligands	NOTCH	0	0	0
Glia	EFNA2	ligands	EPHRIN	0	0	0
Glia	EFNA4	ligands	EPHRIN	0	0	0
Glia	EFNB3	ligands	EPHRIN	0	0	0
Glia	EGF	ligands	EGF	0	0	0
Glia	EPHA1	receptors	EPHRIN	0	0	0
Glia	EPHA4	receptors	EPHRIN	0	0	0
Glia	EPHB1	receptors	EPHRIN	0	0	0
Glia	EPHB3	receptors	EPHRIN	0	0	0
Glia	EPHB6	receptors	EPHRIN	0	0	0
Glia	ERBB4	receptors	EGF	0	0	0
Glia	FGF10	ligands	FGF	0	0	0
Glia	FGF3	ligands	FGF	0	0	0
Glia	FGF9	ligands	FGF	0	0	0
Glia	FGFR2	receptors	FGF	0	0	0
Glia	FGFR3	receptors	FGF	0	0	0
Glia	FGFR4	receptors	FGF	0	0	0
Glia	FLT1	receptors	VEGF	0	0	0
Glia	FLT4	receptors	VEGF	0	0	0
Glia	FZD10	receptors	WNT	0	0	0
Glia	FZD6	receptors	WNT	0	0	0
Glia	FZD9	receptors	WNT	0	0	0
Glia	IGF1	ligands	IGF	0	0	0
Glia	IGF2	ligands	IGF	0	0	0
Glia	IHH	ligands	HEDGEHOG	0	0	0
Glia	INHBB	ligands	TGFB	0	0	0
Glia	JAG2	ligands	NOTCH	0	0	0
Glia	KDR	receptors	VEGF	0	0	0
Glia	LGR5	receptors	WNT AMP	0	0	0
Glia	LGR6	receptors	WNT AMP	0	0	0
Glia	LRRC32	ligands	TGFB	0	0	0
Glia	LTA	ligands	TNFSF10	0	0	0
Glia	MST1R	receptors	MST	0	0	0
Glia	RSPO1	ligands	WNT AMP	0	0	0
Glia	RSPO2	ligands	WNT AMP	0	0	0
Glia	TNFRSF10A	receptors	TRAIL	0	0	0
Glia	VEGFC	ligands	VEGF	0	0	0
Glia	VEGFD	ligands	VEGF	0	0	0
Glia	WNT10A	ligands	WNT	0	0	0
Glia	WNT10B	ligands	WNT	0	0	0
Glia	WNT11	ligands	WNT	0	0	0
Glia	WNT2	ligands	WNT	0	0	0
Glia	WNT3	ligands	WNT	0	0	0
Glia	WNT3A	ligands	WNT	0	0	0
Glia	WNT5B	ligands	WNT	0	0	0
Glia	WNT7A	ligands	WNT	0	0	0
Glia	WNT7B	ligands	WNT	0	0	0
Glia	WNT9A	ligands	WNT	0	0	0
Endothelial	BMP3	ligands	TGFB	0	0	0
Endothelial	BMPR1B	receptors	BMP	0	0	0
Endothelial	DLL3	ligands	NOTCH	0	0	0
Endothelial	EFNA4	ligands	EPHRIN	0	0	0
Endothelial	EGF	ligands	EGF	0	0	0
Endothelial	ERBB3	receptors	EGF	0	0	0
Endothelial	ERBB4	receptors	EGF	0	0	0
Endothelial	FGF3	ligands	FGF	0	0	0
Endothelial	FZD9	receptors	WNT	0	0	0
Endothelial	IGF2	ligands	IGF	0	0	0
Endothelial	INHBA	ligands	TGFB	0	0	0
Endothelial	LGR5	receptors	WNT AMP	0	0	0
Endothelial	LGR6	receptors	WNT AMP	0	0	0
Endothelial	RSPO1	ligands	WNT AMP	0	0	0
Endothelial	RSPO2	ligands	WNT AMP	0	0	0
Endothelial	SHH	ligands	HEDGEHOG	0	0	0
Endothelial	WNT10A	ligands	WNT	0	0	0
Endothelial	WNT10B	ligands	WNT	0	0	0
Endothelial	WNT11	ligands	WNT	0	0	0
Endothelial	WNT16	ligands	WNT	0	0	0
Endothelial	WNT3A	ligands	WNT	0	0	0
Endothelial	WNT7A	ligands	WNT	0	0	0
Endothelial	WNT7B	ligands	WNT	0	0	0
Endothelial	MST1R	receptors	MST	0.006601401719618527	0.006526809609792328	-7.459210982619854e-5
CCL FBs	DLL4	ligands	NOTCH	0.006478011033270517	0.006188814112142368	-2.8919692112814883e-4
MyoFBs 1	EPHA1	receptors	EPHRIN	0.0037066694147590657	0.003348537104154325	-3.5813231060474087e-4
MyoFBs 1	TGFA	ligands	EGF	0.0037066694147590657	0.003348537104154325	-3.5813231060474087e-4
MyoFBs 1	WNT5B	ligands	WNT	0.0037066694147590657	0.003348537104154325	-3.5813231060474087e-4
MyoFBs 1	EFNB1	ligands	EPHRIN	0.02594668590331346	0.025398528367283967	-5.481575360294921e-4
CCL FBs	RSPO1	ligands	WNT AMP	0.012956022066541034	0.012377628224284737	-5.783938422562977e-4
CB FBs	MST1	ligands	MST	0.01195081345793009	0.011363068533769595	-5.877449241604958e-4
MyoFBs 1	BMP6	ligands	BMP	0.0074133388295181315	0.00669707420830865	-7.162646212094817e-4
UC FBs	EFNB3	ligands	EPHRIN	0.025359043191217512	0.024453466846640844	-9.055763445766675e-4
UC FBs	LGR4	receptors	WNT AMP	0.025359043191217512	0.024453466846640844	-9.055763445766675e-4
CB FBs	EFNA3	ligands	EPHRIN	0.007967208971953394	0.006817841120261757	-0.0011493678516916375
CB FBs	PTCH2	receptors	HEDGEHOG	0.02390162691586018	0.02272613706753919	-0.0011754898483209916
MyoFBs 1	BMPR1A	receptors	BMP	0.03336002473283159	0.032095602575592616	-0.001264422157238973
Endothelial	FGFR4	receptors	FGF	0.006601401719618527	0.0052214476878338625	-0.0013799540317846644
Endothelial	WNT3	ligands	WNT	0.006601401719618527	0.0052214476878338625	-0.0013799540317846644
UC FBs	FLT1	receptors	VEGF	0.016906028794145007	0.015498625628721879	-0.001407403165423128
MyoFBs 1	EPHA4	receptors	EPHRIN	0.04077336356234972	0.03936167695615433	-0.0014116866061953948
Glia	BMPR1A	receptors	BMP	0.026157435444478804	0.024544650263398013	-0.0016127851810807912
CB FBs	ACVR1C	receptors	TGFB	0.003983604485976697	0.002272613706753919	-0.0017109907792227782
CB FBs	TGFA	ligands	EGF	0.003983604485976697	0.002272613706753919	-0.0017109907792227782
MyoFBs 1	TGFBR1	receptors	TGFB	0.0673499052713123	0.06558097361713587	-0.0017689316541764227
CB FBs	WNT9A	ligands	WNT	0.022248281671884432	0.02045352336078527	-0.0017947583110991608
CB FBs	ACVR1B	receptors	TGFB	0.03818269961579122	0.036361819308062704	-0.0018208803077285132
Endothelial	BMPR1A	receptors	BMP	0.013202803439237054	0.011206483149882724	-0.0019963202893543298
MyoFBs 1	PTCH2	receptors	HEDGEHOG	0.022240016488554393	0.02009122262492595	-0.0021487938636284426
CCL FBs	EPHB2	receptors	EPHRIN	0.008372707800131099	0.006188814112142368	-0.0021838936879887303
CB FBs	TGFB2	ligands	TGFB	0.05013351307372131	0.0477248878418323	-0.0024086252318890125
MyoFBs 1	WNT2B	ligands	WNT	0.011120008244277196	0.008655842846512343	-0.002464165397764853
CB FBs	FZD5	receptors	WNT	0.030215490643837824	0.027657538368445006	-0.0025579522753928184
Endothelial	NOTCH2	receptors	NOTCH	0.006601401719618527	0.0039160857658753975	-0.0026853159537431294
Endothelial	WNT4	ligands	WNT	0.006601401719618527	0.0039160857658753975	-0.0026853159537431294
Pericytes	ACVR1B	receptors	TGFB	0.08154672712469944	0.07841728550736889	-0.0031294416173305584
CCL FBs	EFNA2	ligands	EPHRIN	0.0032390055166352585	0	-0.0032390055166352585
CCL FBs	TGFA	ligands	EGF	0.0032390055166352585	0	-0.0032390055166352585
CCL FBs	WNT3	ligands	WNT	0.0032390055166352585	0	-0.0032390055166352585
CCL FBs	WNT3A	ligands	WNT	0.0032390055166352585	0	-0.0032390055166352585
CCL FBs	WNT9A	ligands	WNT	0.0032390055166352585	0	-0.0032390055166352585
MyoFBs 1	IGF1R	receptors	IGF	0.2277177065239936	0.22410566961235323	-0.0036120369116403594
MyoFBs 1	ACVR1C	receptors	TGFB	0.0037066694147590657	0	-0.0037066694147590657
MyoFBs 1	BMP3	ligands	TGFB	0.0037066694147590657	0	-0.0037066694147590657
MyoFBs 1	ERBB3	receptors	EGF	0.0037066694147590657	0	-0.0037066694147590657
MyoFBs 1	IHH	ligands	HEDGEHOG	0.0037066694147590657	0	-0.0037066694147590657
MyoFBs 1	MST1R	receptors	MST	0.0037066694147590657	0	-0.0037066694147590657
CCL FBs	NOTCH1	receptors	NOTCH	0.1028542557996395	0.09902102579427789	-0.003833230005361607
CB FBs	NOTCH4	receptors	NOTCH	0.003983604485976697	0	-0.003983604485976697
CB FBs	RSPO1	ligands	WNT AMP	0.003983604485976697	0	-0.003983604485976697
Endothelial	FGF10	ligands	FGF	0.006601401719618527	0.0026107238439169313	-0.003990677875701596
UC FBs	MET	receptors	HGF	0.016906028794145007	0.01289576149878968	-0.004010267295355327
Endothelial	DLL4	ligands	NOTCH	0.2998136543907535	0.29576686438477556	-0.004046790005977963
Endothelial	EPHB3	receptors	EPHRIN	0.013202803439237054	0.00913753345370926	-0.004065269985527795
MyoFBs 1	FZD10	receptors	WNT	0.024408279098758482	0.02009122262492595	-0.004317056473832532
MyoFBs 1	FGFR4	receptors	FGF	0.011120008244277196	0.00669707420830865	-0.004422934035968547
CB FBs	WNT11	ligands	WNT	0.01593441794390679	0.011363068533769595	-0.004571349410137194
CCL FBs	ACVR2B	receptors	TGFB	0.04210707171625836	0.037132884672854215	-0.004974187043404146
UC FBs	ACVR2B	receptors	TGFB	0.050718086382435024	0.04568299331858427	-0.0050350930638507554
Endothelial	BMP2	ligands	BMP	0.12767011906620693	0.12254868318444324	-0.0051214358817636835
CCL FBs	BMP3	ligands	TGFB	0.00513370228349584	0	-0.00513370228349584
UC FBs	LTA	ligands	TNFSF10	0.008453014397072503	0.00322394037469742	-0.005229074022375083
Endothelial	PTCH2	receptors	HEDGEHOG	0.013202803439237054	0.007832171531750795	-0.005370631907486259
CB FBs	FGFR4	receptors	FGF	0.03186883588781358	0.026328144571369057	-0.00554069131644452
CB FBs	DLL4	ligands	NOTCH	0.007967208971953394	0.002272613706753919	-0.0056945952651994754
CB FBs	MET	receptors	HGF	0.007967208971953394	0.002272613706753919	-0.0056945952651994754
Endothelial	EGFR	receptors	EGF	0.026405606878474108	0.020344016603591985	-0.006061590274882123
CCL FBs	FGFR4	receptors	FGF	0.33508852213496665	0.3289579428456672	-0.006130579289299443
CB FBs	WNT3	ligands	WNT	0.006313863727977642	0	-0.006313863727977642
CCL FBs	MET	receptors	HGF	0.006478011033270517	0	-0.006478011033270517
CCL FBs	WNT11	ligands	WNT	0.006478011033270517	0	-0.006478011033270517
MyoFBs 1	EREG	ligands	EGF	0.013288270854481286	0.00669707420830865	-0.006591196646172636
Endothelial	EFNA2	ligands	EPHRIN	0.006601401719618527	0	-0.006601401719618527
Endothelial	TGFA	ligands	EGF	0.006601401719618527	0	-0.006601401719618527
CB FBs	EFNA1	ligands	EPHRIN	0.01593441794390679	0.009090454827015676	-0.006843963116891113
Glia	EPHB2	receptors	EPHRIN	0.016503504299046318	0.009495166856985551	-0.007008337442060766
Glia	TGFB3	ligands	TGFB	0.016503504299046318	0.009495166856985551	-0.007008337442060766
CCL FBs	EPHB6	receptors	EPHRIN	0.01943403309981155	0.012377628224284737	-0.007056404875526815
MyoFBs 1	LGR4	receptors	WNT AMP	0.039234956757794745	0.032095602575592616	-0.007139354182202129
CB FBs	IHH	ligands	HEDGEHOG	0.01195081345793009	0.004545227413507838	-0.007405586044422253
CB FBs	TNFRSF10A	receptors	TRAIL	0.01195081345793009	0.004545227413507838	-0.007405586044422253
MyoFBs 1	EPHB3	receptors	EPHRIN	0.0074133388295181315	0	-0.0074133388295181315
MyoFBs 1	FGFR3	receptors	FGF	0.011120008244277196	0.003348537104154325	-0.007771471140122872
UC FBs	EPHB2	receptors	EPHRIN	0.03875675402863348	0.030901347596035685	-0.007855406432597797
CB FBs	WNT6	ligands	WNT	0.007967208971953394	0	-0.007967208971953394
UC FBs	EPHB1	receptors	EPHRIN	0.008453014397072503	0	-0.008453014397072503
UC FBs	ERBB3	receptors	EGF	0.008453014397072503	0	-0.008453014397072503
UC FBs	FGFR3	receptors	FGF	0.008453014397072503	0	-0.008453014397072503
UC FBs	LGR6	receptors	WNT AMP	0.008453014397072503	0	-0.008453014397072503
UC FBs	SHH	ligands	HEDGEHOG	0.008453014397072503	0	-0.008453014397072503
UC FBs	TGFA	ligands	EGF	0.008453014397072503	0	-0.008453014397072503
Endothelial	EPHB6	receptors	EPHRIN	0.01706437589741005	0.008595759305965794	-0.008468616591444255
CB FBs	FGF10	ligands	FGF	0.09793676690544167	0.0894042823381988	-0.00853248456724287
CB FBs	BMP3	ligands	TGFB	0.01593441794390679	0.006817841120261757	-0.009116576823645032
CB FBs	FGFR2	receptors	FGF	0.01593441794390679	0.006817841120261757	-0.009116576823645032
MyoFBs 1	FZD1	receptors	WNT	0.048186702391867856	0.03879267678390127	-0.009394025607966587
CB FBs	FGFR3	receptors	FGF	0.01195081345793009	0.002272613706753919	-0.009678199751176172
CCL FBs	EPHA4	receptors	EPHRIN	0.009717016549905776	0	-0.009717016549905776
Glia	MET	receptors	HGF	0.049510512897138946	0.039594133669810475	-0.009916379227328471
Endothelial	WNT9A	ligands	WNT	0.013202803439237054	0.0026107238439169313	-0.010592079595320122
CCL FBs	EGFR	receptors	EGF	0.24079245769218935	0.22957243495745844	-0.011220022734730911
CB FBs	EPHA7	receptors	EPHRIN	0.01593441794390679	0.004545227413507838	-0.011389190530398951
CB FBs	EFNB2	ligands	EPHRIN	0.043819649345743665	0.031816591894554866	-0.012003057451188799
UC FBs	EFNA1	ligands	EPHRIN	0.03875675402863348	0.02633935107039975	-0.012417402958233733
UC FBs	EPHA4	receptors	EPHRIN	0.025359043191217512	0.01289576149878968	-0.012463281692427832
UC FBs	MST1R	receptors	MST	0.033812057588290013	0.021229526471943424	-0.01258253111634659
Pericytes	MST1	ligands	MST	0.04077336356234972	0.027837236167066074	-0.012936127395283648
CCL FBs	EREG	ligands	EGF	0.012956022066541034	0	-0.012956022066541034
CCL FBs	TGFB3	ligands	TGFB	0.012956022066541034	0	-0.012956022066541034
UC FBs	ACVR1B	receptors	TGFB	0.050718086382435024	0.03734922834543052	-0.013368858037004501
MyoFBs 1	PTCH1	receptors	HEDGEHOG	0.08371498973490353	0.06949851089354325	-0.014216478841360278
UC FBs	TGFB1	ligands	TGFB	0.2022367845402399	0.1878417978727934	-0.014394986667446513
UC FBs	MST1	ligands	MST	0.033812057588290013	0.01934364224818452	-0.014468415340105494
UC FBs	FGF7	ligands	FGF	0.20661819582851784	0.19197145221919007	-0.014646743609327773
Pericytes	TGFBR1	receptors	TGFB	0.18694434296164386	0.1709670224899126	-0.015977320471731254
MyoFBs 1	WNT6	ligands	WNT	0.03672156836610632	0.020660222797179013	-0.01606134556892731
MyoFBs 1	AREG	ligands	EGF	0.051203120243658244	0.03513235938439636	-0.016070760859261887
Endothelial	VEGFB	ligands	VEGF	0.16840027258064555	0.15221109055826776	-0.01618918202237779
Glia	BMP2	ligands	BMP	0.016503504299046318	0	-0.016503504299046318
Glia	EFNA3	ligands	EPHRIN	0.016503504299046318	0	-0.016503504299046318
Glia	EGFR	receptors	EGF	0.016503504299046318	0	-0.016503504299046318
Glia	SHH	ligands	HEDGEHOG	0.016503504299046318	0	-0.016503504299046318
Glia	FGFR1	receptors	FGF	0.026157435444478804	0.009495166856985551	-0.016662268587493253
Glia	WNT2B	ligands	WNT	0.026157435444478804	0.009495166856985551	-0.016662268587493253
UC FBs	EGFR	receptors	EGF	0.22903220621507187	0.21229526471943425	-0.01673694149563762
CCL FBs	FGFR3	receptors	FGF	0.029151049649717323	0.012377628224284737	-0.01677342142543259
UC FBs	LGR5	receptors	WNT AMP	0.016906028794145007	0	-0.016906028794145007
UC FBs	WNT3	ligands	WNT	0.016906028794145007	0	-0.016906028794145007
CCL FBs	JAG1	ligands	NOTCH	0.035629060682987844	0.018566442336427107	-0.017062618346560737
CB FBs	WNT5B	ligands	WNT	0.042166304101767915	0.02499875077429311	-0.017167553327474806
MyoFBs 1	FZD6	receptors	WNT	0.07413338829518132	0.05692513077062353	-0.01720825752455779
CB FBs	TNFRSF10B	receptors	TRAIL	0.07403513998958149	0.056815342668847975	-0.01721979732073351
Glia	FGF7	ligands	FGF	0.033007008598092635	0.015049483406412463	-0.017957525191680174
MyoFBs 1	EFNA1	ligands	EPHRIN	0.06888831207586726	0.050797056734567934	-0.01809125534129933
Glia	FZD1	receptors	WNT	0.05231487088895761	0.034039817120383564	-0.018275053768574044
UC FBs	BMPR2	receptors	BMP	0.3993773784938125	0.3810463181482227	-0.01833106034558979
MyoFBs 1	TNFSF10	ligands	TRAIL	0.03182161792827661	0.0133941484166173	-0.018427469511659314
CCL FBs	BMP2	ligands	BMP	0.04076276296648368	0.02218666651596429	-0.01857609645051939
CB FBs	HBEGF	ligands	EGF	0.07599448819056191	0.05720151655624595	-0.01879297163431596
UC FBs	FZD3	receptors	WNT	0.03875675402863348	0.019891470321004908	-0.018865283707628574
CCL FBs	EFNA1	ligands	EPHRIN	0.04400176848311894	0.024755256448569473	-0.019246512034549464
Pericytes	VEGFC	ligands	VEGF	0.04077336356234972	0.02111443924509149	-0.01965892431725823
Endothelial	FZD10	receptors	WNT	0.01980420515885558	0	-0.01980420515885558
CB FBs	NOTCH1	receptors	NOTCH	0.05178685831769706	0.031816591894554866	-0.019970266423142195
MyoFBs 1	BMP2	ligands	BMP	0.10099466002830866	0.08093389067195686	-0.0200607693563518
CB FBs	PTCH1	receptors	HEDGEHOG	0.25458626177056737	0.23391648924868835	-0.020669772521879015
Glia	EFNB1	ligands	EPHRIN	0.049510512897138946	0.028485500570956654	-0.021025012326182292
Glia	FZD4	receptors	WNT	0.049510512897138946	0.028485500570956654	-0.021025012326182292
Endothelial	EFNB2	ligands	EPHRIN	0.7376056895047182	0.7160943319772202	-0.021511357527498
MyoFBs 1	HBEGF	ligands	EGF	0.09448987219769639	0.07227804782544452	-0.022211824372251873
CB FBs	FZD6	receptors	WNT	0.035852440373790276	0.013635682240523514	-0.022216758133266762
CCL FBs	FZD7	receptors	WNT	0.14092840126657383	0.118639102377637	-0.022289298888936826
MyoFBs 1	FGF10	ligands	FGF	0.02811494851351755	0.005307305742358018	-0.02280764277115953
UC FBs	NOTCH2	receptors	NOTCH	0.18389437726248048	0.16095461872957326	-0.022939758532907223
Endothelial	TGFB2	ligands	TGFB	0.03960841031771116	0.01664974446418812	-0.02295866585352304
CCL FBs	FZD4	receptors	WNT	0.06667480709956575	0.04332169878499658	-0.023353108314569167
UC FBs	TNFRSF10A	receptors	TRAIL	0.042265071985362515	0.018005586097246003	-0.02425948588811651
MyoFBs 1	FZD7	receptors	WNT	0.19372782598551289	0.16945108777528398	-0.02427673821022891
CB FBs	BMPR2	receptors	BMP	0.3303461407972198	0.305562315849971	-0.02478382494724879
Endothelial	TGFB3	ligands	TGFB	0.052811213756948215	0.027856227614070844	-0.02495498614287737
Endothelial	LGR4	receptors	WNT AMP	0.033007008598092635	0.007832171531750795	-0.02517483706634184
CB FBs	FGF7	ligands	FGF	0.6506895018200487	0.6253740988834204	-0.025315402936628262
CCL FBs	LRRC32	ligands	TGFB	0.21811941907574253	0.19243955028460424	-0.02567986879113829
CCL FBs	EPHB4	receptors	EPHRIN	0.032390055166352585	0.006188814112142368	-0.026201241054210216
CB FBs	ERBB2	receptors	EGF	0.05577046280367376	0.029543978187800947	-0.026226484615872812
CB FBs	BTC	ligands	EGF	0.026231886157861126	0	-0.026231886157861126
CAFs	TNFRSF1A	receptors	TNFSF10	0.6931471805599453	0.6664858108410975	-0.026661369718847805
Endothelial	PTCH1	receptors	HEDGEHOG	0.10014276899100537	0.07300212073487368	-0.02714064825613169
Endothelial	FZD5	receptors	WNT	0.046209812037329684	0.01903865468163352	-0.027171157355696165
CB FBs	ACVR2B	receptors	TGFB	0.04780325383172036	0.02045352336078527	-0.027349730470935092
Glia	PTCH2	receptors	HEDGEHOG	0.04266093974352512	0.015049483406412463	-0.027611456337112657
Pericytes	EPHB6	receptors	EPHRIN	0.12232009068704917	0.09370508667110511	-0.028615004015944065
Glia	EFNB2	ligands	EPHRIN	0.07847230633343641	0.049089300526796026	-0.029383005806640383
CB FBs	EFNB1	ligands	EPHRIN	0.07403513998958149	0.04450905422540041	-0.029526085764181073
CCL FBs	PTCH2	receptors	HEDGEHOG	0.05182408826616414	0.02218666651596429	-0.029637421750199847
Pericytes	BTC	ligands	EGF	0.04077336356234972	0.011134894466826431	-0.02963846909552329
CCL FBs	NOTCH3	receptors	NOTCH	0.02970143766680323	0	-0.02970143766680323
CCL FBs	EFNB1	ligands	EPHRIN	0.14496132751589785	0.11501887819809982	-0.029942449317798034
Pericytes	PTCH2	receptors	HEDGEHOG	0.04077336356234972	0.008351170850119823	-0.0324221927122299
Pericytes	WNT9A	ligands	WNT	0.04077336356234972	0.008351170850119823	-0.0324221927122299
CB FBs	TGFBR1	receptors	TGFB	0.20053405229488525	0.16800254216490798	-0.032531510129977265
Endothelial	TGFBR1	receptors	TGFB	0.1518322395512261	0.1189116016298915	-0.032920637921334595
Glia	NOTCH4	receptors	NOTCH	0.033007008598092635	0	-0.033007008598092635
UC FBs	FZD4	receptors	WNT	0.05566278282277849	0.02256758262288194	-0.03309520019989655
Endothelial	FGF2	ligands	FGF	0.14573792844607247	0.11260873090717297	-0.03312919753889951
Pericytes	EFNB1	ligands	EPHRIN	0.14617097939929413	0.11203580229948999	-0.03413517709980414
MyoFBs 1	EPHA3	receptors	EPHRIN	0.20918435945019825	0.17418939334538894	-0.034994966104809316
Endothelial	TGFB1	ligands	TGFB	0.2498605796095228	0.21464877444640482	-0.035211805163117976
MyoFBs 1	FZD8	receptors	WNT	0.0673499052713123	0.032095602575592616	-0.03525430269571968
CCL FBs	RSPO3	ligands	WNT AMP	0.07963082916610678	0.04437333303192858	-0.0352574961341782
Glia	ERBB2	receptors	EGF	0.11147931493152904	0.07596133485588441	-0.035517980075644634
CB FBs	TNFRSF1B	receptors	TNFSF10	0.08433260820353583	0.04678166793215433	-0.0375509402713815
MyoFBs 2	NOTCH1	receptors	NOTCH	0.17328679513998632	0.1347786184422116	-0.03850817669777473
Pericytes	EGFR	receptors	EGF	0.18694434296164386	0.1468550262364727	-0.04008931672517116
CCL FBs	TGFB1	ligands	TGFB	0.1579173495824389	0.117587468130705	-0.040329881451733884
